日期,300498.SZ_close,300498.SZ_volume,300498.SZ_turnover
2025-01-22,15.4,335227240.0,0.00403901274083857
2025-01-23,15.41,614958210.0,0.007349629223639269
2025-01-24,15.54,473681961.0,0.005689324654967868
2025-01-27,15.67,572051543.0,0.006741595862173169
2025-02-05,15.68,398207873.0,0.004725750745970326
2025-02-06,15.71,479979768.0,0.005708221999389271
2025-02-07,15.74,765929849.0,0.009046371534182468
2025-02-10,15.69,527139666.0,0.006244251777150589
2025-02-11,15.46,624419010.0,0.0074637715222566564
2025-02-12,15.52,430767094.0,0.005180049638060109
2025-02-13,15.97,1395815990.0,0.016298944375893937
2025-02-14,15.79,832186737.0,0.00976363119871408
2025-02-17,15.88,705355693.0,0.008306344274816154
2025-02-18,15.6,576395535.0,0.006807270338015144
2025-02-19,15.79,664788515.0,0.00787232699263446
2025-02-20,15.65,461512607.0,0.00546031334700837
2025-02-21,15.83,1286642229.0,0.014965207636089155
2025-02-24,16.01,1085201087.0,0.012565589910230466
2025-02-25,15.8,641368924.0,0.007504755600045119
2025-02-26,15.89,658033686.0,0.007740173195450177
2025-02-27,15.86,517037222.0,0.006059692852239114
2025-02-28,15.82,730450606.0,0.008572878805808828
2025-03-03,15.87,984333281.0,0.011467016875569658
2025-03-04,16.04,721392659.0,0.008411180702554788
2025-03-05,15.85,724670429.0,0.008450821015033652
2025-03-06,15.88,575045747.0,0.006731201453515899
2025-03-07,15.93,674787854.0,0.007895291739274609
2025-03-10,16.02,942497197.0,0.010893434645873777
2025-03-11,16.31,1297532888.0,0.014848280377181274
2025-03-12,16.12,748525969.0,0.008593918265728744
2025-03-13,16.16,679818124.0,0.007817881190890047
2025-03-14,16.27,915142636.0,0.010460001368604144
2025-03-17,16.48,1159001606.0,0.013067692192945136
2025-03-18,16.31,709659057.0,0.00807315094149521
2025-03-19,16.24,550471706.0,0.00629443149656224
2025-03-20,16.16,467272961.0,0.00535052978443076
2025-03-21,16.08,563391665.0,0.006477628698538426
2025-03-24,16.03,505004942.0,0.005846610340343634
2025-03-25,16.18,476910454.0,0.00551219827670627
2025-03-26,16.61,1811605717.0,0.020337122851292213
2025-03-27,16.65,866933190.0,0.009710293993798158
2025-03-28,16.48,558874998.0,0.006295734188579037
2025-03-31,16.2,613779134.0,0.006984022183181883
2025-04-01,16.31,609180938.0,0.006912666853439489
2025-04-02,16.25,421634496.0,0.004807889004854257
2025-04-03,16.57,1029250701.0,0.011594169908936492
2025-04-07,16.24,2506858346.0,0.02828742183764519
2025-04-08,17.54,3414695149.0,0.03730340876479226
2025-04-09,17.25,3145539300.0,0.03348519380317343
2025-04-10,17.23,2233206984.0,0.02420716019026597
2025-04-11,16.82,1362564135.0,0.015015086779047324
2025-04-14,16.87,1062801081.0,0.01170934787686413
2025-04-15,16.79,787263462.0,0.008733712468909844
2025-04-16,16.85,829534068.0,0.009192472427429266
2025-04-17,16.75,595700882.0,0.006595902610567455
2025-04-18,16.62,651129529.0,0.007278468259412894
2025-04-21,16.65,494154849.0,0.005535725134334179
2025-04-22,16.73,562409445.0,0.006246380645769016
2025-04-23,16.53,762205211.0,0.008555384121140807
2025-04-24,16.39,631995046.0,0.007109221971376896
2025-04-25,16.41,442870011.0,0.005004110049382202
2025-04-28,16.34,362532369.0,0.004107507253553622
2025-04-29,16.38,482079807.0,0.0054664940072142116
2025-04-30,16.46,507588040.0,0.005726213257586205
2025-05-06,16.59,575956500.0,0.006462384795594144
2025-05-07,16.54,500644207.0,0.005611972758094037
2025-05-08,16.47,459251566.0,0.005176307987730614
2025-05-09,16.32,446493091.0,0.00505604327939853
2025-05-12,16.17,601256156.0,0.006896676598737893
2025-05-13,16.19,474543548.0,0.00545004380467386
2025-05-14,16.28,510738500.0,0.005849436301519057
2025-05-15,16.18,377613089.0,0.004318261520037785
2025-05-16,16.01,463190702.0,0.005362245417447853
2025-05-19,16.02,285361539.0,0.003312091895429317
2025-05-20,16.17,402394648.0,0.004636000774030116
2025-05-21,16.05,340184882.0,0.003917824507440479
2025-05-22,16.07,294184750.0,0.00340625511146862
2025-05-23,15.92,345499729.0,0.004000815272604349
2025-05-26,16.06,388982635.0,0.004581784819216916
2025-05-27,15.98,339710655.0,0.003976186867977606
2025-05-28,15.9,231874155.0,0.0027304198207048743
2025-05-29,16.12,403028048.0,0.004715987935453027
2025-05-30,16.38,1253238891.0,0.014294418569727315
2025-06-03,16.81,1201638490.0,0.01350338662338551
2025-06-04,16.75,558924605.0,0.00627720137444105
2025-06-05,16.37,587509977.0,0.0066968228673267155
2025-06-06,16.52,382962864.0,0.0043568619825371776
2025-06-09,17.19,1662869001.0,0.01825203657680334
2025-06-10,17.11,856342431.0,0.009372090411085596
2025-06-11,17.86,2035572529.0,0.02161290203077297
2025-06-12,17.53,701252670.0,0.007507685474653583
2025-06-13,17.37,806297647.0,0.008751827997295672
2025-06-16,17.02,674724422.0,0.007431086225443924
2025-06-17,17.02,510532730.0,0.005627315500925508
2025-06-18,16.88,415911332.0,0.004617372509582372
2025-06-19,16.77,473939348.0,0.005285530035260484
2025-06-20,16.72,372341095.0,0.004171794532145583
2025-06-23,16.64,541888394.0,0.006126061944277856
2025-06-24,16.72,530037439.0,0.0059501390108400555
2025-06-25,16.84,554847264.0,0.00623067999343394
2025-06-26,16.93,610272852.0,0.006789903257953776
2025-06-27,16.75,448923328.0,0.005014440519776941
2025-06-30,16.8,474233105.0,0.0046660758324158225
2025-07-01,16.78,381470218.0,0.0037378512279178226
2025-07-02,16.93,643191846.0,0.006258833296597382
2025-07-03,17.11,899127235.0,0.008653061352915712
2025-07-04,17.1,493832224.0,0.004769636272413403
2025-07-07,16.9,415837369.0,0.004036848444474655
2025-07-08,16.89,587416457.0,0.005741737169208669
2025-07-09,17.21,1195569793.0,0.011442705415079031
2025-07-10,17.11,825532857.0,0.007952243177358853
2025-07-11,17.21,690906489.0,0.006601527889870542
2025-07-14,17.21,462363257.0,0.004440513193277074
2025-07-15,16.75,857706615.0,0.008389654293840218
2025-07-16,16.85,523178887.0,0.005136737537709537
2025-07-17,16.79,457834877.0,0.0044913129267803035
2025-07-18,16.88,396935753.0,0.0038829775362215747
2025-07-21,17.6,1595922500.0,0.015162724083217657
2025-07-22,18.27,2028225485.0,0.01862211068946309
2025-07-23,18.1,1447772757.0,0.01309696825697285
2025-07-24,17.97,916488259.0,0.00845480748804523
2025-07-25,17.86,611263009.0,0.005608017770434904
2025-07-28,17.7,773129690.0,0.007190362214464126
2025-07-29,17.34,997378297.0,0.009477198094542741
2025-07-30,17.34,1009278276.0,0.009553423939266694
2025-07-31,17.02,918881182.0,0.008866103261561266
2025-08-01,17.02,639454823.0,0.006171837484043075
2025-08-04,17.12,511335008.0,0.0049385382527445225
2025-08-05,17.24,592689773.0,0.005678773595611315
2025-08-06,17.24,571630029.0,0.005496842911968127
2025-08-07,17.28,667074845.0,0.006373028193758411
2025-08-08,17.41,673662825.0,0.006393335749138824
2025-08-11,17.34,682664693.0,0.006494847866553795
2025-08-12,17.22,823588426.0,0.007860957282332251
2025-08-13,17.27,671178602.0,0.006442443479291404
2025-08-14,17.03,744838374.0,0.00715918590726242
2025-08-15,17.12,603802928.0,0.005832344898445033
2025-08-18,17.06,1311550498.0,0.012664372512971717
2025-08-19,17.01,972107245.0,0.009395621856320497
2025-08-20,17.12,842865476.0,0.008168009438275807
2025-08-21,17.35,1848505395.0,0.017472260544400656
2025-08-22,17.42,1069098827.0,0.01017076678629839
2025-08-25,17.63,1337467202.0,0.012602988646899058
2025-08-26,18.17,2060700573.0,0.018804237140236237
2025-08-27,17.81,1458205913.0,0.013347329111057352
2025-08-28,17.61,1743058865.0,0.016473739884437125
2025-08-29,17.89,1593863262.0,0.014680172930473074
2025-09-01,17.71,1262595274.0,0.011690872703978675
2025-09-02,17.56,1037449072.0,0.009699986642190917
2025-09-03,17.2,941824148.0,0.008959225424918595
2025-09-04,17.42,1139729455.0,0.01084171055169752
2025-09-05,17.65,918287931.0,0.008696330395209192
2025-09-08,18.24,2234887961.0,0.020221513921206476
2025-09-09,18.33,1482384434.0,0.013326290344149302
2025-09-10,18.45,1212981750.0,0.010909467697695246
2025-09-11,19.21,3068750949.0,0.02612438534545563
2025-09-12,19.17,1344077663.0,0.011530070065052507
2025-09-15,19.73,2044849726.0,0.017252652901709277
2025-09-16,19.34,1411020134.0,0.012071765149160894
2025-09-17,19.34,1123500634.0,0.009632018015060998
2025-09-18,18.77,1153342935.0,0.010054077669249222
2025-09-19,18.81,805816874.0,0.0070695299822663375
2025-09-22,18.67,707847343.0,0.006285992219790943
2025-09-23,18.68,858009162.0,0.007583603550918208
2025-09-24,18.67,661234974.0,0.0058628139461326875
2025-09-25,18.42,926857811.0,0.008288829732747062
2025-09-26,18.56,896763167.0,0.00794658433243649
2025-09-29,18.41,799014027.0,0.007192827339641999
2025-09-30,18.3,816965532.0,0.007374336907134324
2025-10-09,18.49,1264435248.0,0.011438468695126852
2025-10-10,18.53,1076478805.0,0.009603196967696301
2025-10-13,18.55,1146696519.0,0.01021663879173611
2025-10-14,18.61,1075294697.0,0.009484243953147398
2025-10-15,18.47,704786843.0,0.006262187720012847
2025-10-16,18.32,942617206.0,0.008368151758413914
2025-10-17,18.27,632279834.0,0.00567307209452357
