日期,688981.SH_close,688981.SH_volume,688981.SH_turnover
2025-08-01,88.29,2439842712.0,0.013787264383063
2025-08-04,90.07,2568808038.0,0.0143866163726603
2025-08-05,90.0,1761818589.0,0.009841250362977
2025-08-06,90.78,2418543090.0,0.0134682847828743
2025-08-07,90.59,2859638850.0,0.015855281644144
2025-08-08,86.66,5098977106.0,0.0294076905661442
2025-08-11,86.96,2423559078.0,0.0140413839697265
2025-08-12,88.52,4870773398.0,0.027739073488067
2025-08-13,88.66,3405728487.0,0.0193277167285809
2025-08-14,89.46,6741604128.0,0.0372916667409532
2025-08-15,91.84,6288369530.0,0.0347270998447484
2025-08-18,92.31,7749849746.0,0.0419151207568398
2025-08-19,89.35,6762914098.0,0.0374505857186124
2025-08-20,92.28,7756060795.0,0.0431886547794757
2025-08-21,91.05,5593619618.0,0.0305189359985079
2025-08-22,103.97,20322967700.0,0.1037009894202064
2025-08-25,103.17,18348502386.0,0.088547232455209
2025-08-26,100.93,8663988281.0,0.0430542992719098
2025-08-27,101.51,14762335293.0,0.0715474729515022
2025-08-28,119.22,27118768322.0,0.1217247465359664
2025-08-29,114.76,18711478532.0,0.0824634919359177
2025-09-09,102.99,16482005030.0,0.0791957386889136
2025-09-10,103.91,10822524036.0,0.0523006978383732
2025-09-11,110.28,15776091423.0,0.0738046582529609
2025-09-12,108.42,12730296246.0,0.0582894979205048
2025-09-15,108.66,10395575384.0,0.0476182537004807
2025-09-16,109.78,9501062259.0,0.0435658809116331
2025-09-17,117.39,17861084416.0,0.0768700445857245
2025-09-18,122.15,23495279107.0,0.0965995177778257
2025-09-19,121.34,17943778048.0,0.0724711627913171
2025-09-22,128.92,19858613711.0,0.0794314471830008
2025-09-23,128.51,18120121818.0,0.0720794421120156
2025-09-24,134.98,19497523266.0,0.0730633573193613
2025-09-25,134.11,13953307668.0,0.0516404555844679
2025-09-26,132.27,12181639386.0,0.0456322404346051
2025-09-29,136.02,13627566349.0,0.0513715977784098
2025-09-30,140.13,13794113059.0,0.0493222380311744
2025-10-09,138.91,24249284345.0,0.0831602442660072
2025-10-10,127.95,21074152020.0,0.0808887304280072
2025-10-13,136.47,18642587057.0,0.0701650898943696
2025-10-14,127.2,17321652001.0,0.0660646515239369
2025-10-15,129.56,10284318328.0,0.0404082013040343
2025-10-16,127.3,7841134057.0,0.030622228862319
2025-10-17,121.98,10097285540.0,0.0410354244937401
2025-10-20,122.63,7060333630.0,0.02856821609735
2025-10-21,127.19,9888217346.0,0.0392161215657975
2025-10-22,126.81,8265031817.0,0.0327048588866124
2025-10-23,128.3,8038110025.0,0.0317201390032635
2025-10-24,134.06,13548726657.0,0.0512345167953033
2025-10-27,134.5,13623206912.0,0.0506432289655771
2025-10-28,132.69,9299045972.0,0.0347670769462886
2025-10-29,133.0,9111437510.0,0.0344305678431667
2025-10-30,128.55,9018982748.0,0.0346507775086359
2025-10-31,124.18,8692098673.0,0.0345910104360531
2025-11-03,120.21,8940382093.0,0.0373936424431401
2025-11-04,119.88,5770504489.0,0.0238744304467366
2025-11-05,119.78,5753269424.0,0.0242561054287879
2025-11-06,124.85,9060521121.0,0.0365833842190049
2025-11-07,122.11,4694221497.0,0.0191187887666323
2025-11-10,120.01,4749065264.0,0.0197959653824262
2025-11-11,117.73,4073862296.0,0.0171302508226763
2025-11-12,119.63,5405408039.0,0.0228557751408455
2025-11-13,123.1,6638319087.0,0.0275004415478277
2025-11-14,118.18,9432871553.0,0.0387731566780809
2025-11-17,117.63,4961789944.0,0.0210932841391199
